## git status --short --branch
## codex/repo-ai-friendly-documentation-overhaul
D  context/referencias-opensource/edrys-classroom-extra/README_ORIGINAL.md
D  context/referencias-opensource/jaaz-ai-local/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/jaaz-ai-local/FUENTE.md
D  context/referencias-opensource/jaaz-ai-local/LICENSE-JAAZ-CUSTOM.txt
D  context/referencias-opensource/kalvi-classroom/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/kalvi-classroom/FUENTE.md
D  context/referencias-opensource/kalvi-classroom/LICENSE-AGPL-3.0.txt
D  context/referencias-opensource/kalvi-classroom/README_ORIGINAL.md
D  context/referencias-opensource/kalvi-classroom/manifests/docker-compose.yml
D  context/referencias-opensource/loomic-ia/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/loomic-ia/FUENTE.md
D  context/referencias-opensource/loomic-ia/NO_LICENSE_NOTICE.md
D  context/referencias-opensource/openwordwriter-word/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/openwordwriter-word/FUENTE.md
D  context/referencias-opensource/openwordwriter-word/LICENSE-GPL-2.0.txt
D  context/referencias-opensource/openwordwriter-word/README_ORIGINAL.md
D  context/referencias-opensource/rishah-canvas/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/rishah-canvas/FUENTE.md
D  context/referencias-opensource/rishah-canvas/LICENSE-APACHE-2.0.txt
D  context/referencias-opensource/rishah-canvas/README_ORIGINAL.md
D  context/referencias-opensource/rishah-canvas/manifests/package.json
D  context/referencias-opensource/rishah-canvas/source/src-tauri/Cargo.toml
D  context/referencias-opensource/rishah-canvas/source/src/App.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/IconButton.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/customStylePanel.tsx
D  context/referencias-opensource/rishah-canvas/source/src/components/tldraw/shapeButtons.tsx
D  context/referencias-opensource/rishah-canvas/source/src/utils/settingsManager.ts
D  context/referencias-opensource/webdesk-legacy-classroom/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/webdesk-legacy-classroom/FUENTE.md
D  context/referencias-opensource/webdesk-legacy-classroom/NO_LICENSE_NOTICE.md
D  context/referencias-opensource/yft-canva/ARCHITECTURE_PATHS.md
D  context/referencias-opensource/yft-canva/FUENTE.md
D  context/referencias-opensource/yft-canva/LICENSE-MIT.txt
D  context/referencias-opensource/yft-canva/README_ORIGINAL.md
D  context/referencias-opensource/yft-canva/manifests/package.json
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportImage.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportPDF.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/ExportSVG.vue
D  context/referencias-opensource/yft-canva/source/src/components/FileExport/index.vue
D  context/referencias-opensource/yft-canva/source/src/configs/alignLine.ts
D  context/referencias-opensource/yft-canva/source/src/configs/canvas.ts
D  context/referencias-opensource/yft-canva/source/src/configs/contextMenu.ts
D  context/referencias-opensource/yft-canva/source/src/configs/hotkey.ts
D  context/referencias-opensource/yft-canva/source/src/configs/scale.ts
D  context/referencias-opensource/yft-canva/source/src/configs/shape.ts
D  context/referencias-opensource/yft-canva/source/src/configs/size.ts
D  context/referencias-opensource/yft-canva/source/src/configs/texts.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useAddTemplateElement.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasEvent.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasExport.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasHotkey.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasScale.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useCanvasZindex.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHandleElement.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHandleTemplate.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useHistorySnapshot.ts
D  context/referencias-opensource/yft-canva/source/src/hooks/useLoadTemplates.ts
D  context/referencias-opensource/yft-canva/source/src/store/index.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/fabric.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/keyboard.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/main.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/snapshot.ts
D  context/referencias-opensource/yft-canva/source/src/store/modules/template.ts
D  context/referencias-opensource/yft-canva/source/src/types/canvas.ts
D  context/referencias-opensource/yft-canva/source/src/types/elements.ts
D  context/referencias-opensource/yft-canva/source/src/types/history.ts
D  context/referencias-opensource/yft-canva/source/src/types/templates.ts
D  context/referencias-opensource/yft-canva/source/src/utils/clipboard.ts
D  context/referencias-opensource/yft-canva/source/src/utils/download.ts
D  context/referencias-opensource/yft-canva/source/src/utils/element.ts
D  context/referencias-opensource/yft-canva/source/src/utils/geometry.ts
D  context/referencias-opensource/yft-canva/source/src/utils/image.ts
D  context/referencias-opensource/yft-canva/source/src/utils/local.ts
D  context/referencias-opensource/yft-canva/source/src/utils/objectTransforms.ts
D  context/referencias-opensource/yft-canva/source/src/utils/storage.ts
D  context/referencias-opensource/yft-canva/source/src/views/Editor/CanvasLeft/Menu/components/TemplatePool.vue
D  context/referencias-opensource/yft-canva/source/src/views/Editor/CanvasRight/LayerStylePanel/index.vue
D  openspec/changes/archive/2026-07-04-verify-settings-accessibility-controls/.openspec.yaml
D  openspec/changes/archive/2026-07-04-verify-settings-accessibility-controls/design.md
D  openspec/changes/archive/2026-07-04-verify-settings-accessibility-controls/proposal.md
D  openspec/changes/archive/2026-07-04-verify-settings-accessibility-controls/specs/settings-accessibility-preferences/spec.md
D  openspec/changes/archive/2026-07-04-verify-settings-accessibility-controls/tasks.md
D  openspec/changes/archive/2026-07-06-apply-cuenta-runtime-accessibility/design.md
D  openspec/changes/archive/2026-07-06-apply-cuenta-runtime-accessibility/proposal.md
D  openspec/changes/archive/2026-07-06-apply-cuenta-runtime-accessibility/specs/settings-accessibility-preferences/spec.md
D  openspec/changes/archive/2026-07-06-apply-cuenta-runtime-accessibility/tasks.md
R  openspec/changes/archive/2026-07-06-apply-cuenta-runtime-accessibility/.openspec.yaml -> openspec/changes/repo-max-clean-context-externalization/.openspec.yaml
A  openspec/changes/repo-max-clean-context-externalization/design.md
A  openspec/changes/repo-max-clean-context-externalization/proposal.md
A  openspec/changes/repo-max-clean-context-externalization/specs/ai-friendly-repository-context/spec.md
A  openspec/changes/repo-max-clean-context-externalization/tasks.md
M  openspec/config.yaml
A  openspec/specs/ai-friendly-repository-context/spec.md
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-context-files.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-explore-ai-gateway.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-explore-classroom.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-explore-cuenta-accessibility.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-explore-external-trap.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-explore-sync.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-status-before-sync.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-status.txt
?? Documentacion/03-validacion/repo-max-clean-context-2026-07-06/post-codegraph-sync.txt

## git ls-files count
539

## tracked markdown count
103

## tracked context count
10

## context filesystem files
10

## context filesystem bytes
5688

